Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'listings'; args=('listings',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'customuser') LIMIT 21; args=('listings', 'customuser'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'categorie') LIMIT 21; args=('listings', 'categorie'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'chu') LIMIT 21; args=('listings', 'chu'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'consultation') LIMIT 21; args=('listings', 'consultation'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'lit') LIMIT 21; args=('listings', 'lit'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'medicament') LIMIT 21; args=('listings', 'medicament'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'ordonnance') LIMIT 21; args=('listings', 'ordonnance'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'patient') LIMIT 21; args=('listings', 'patient'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'pays') LIMIT 21; args=('listings', 'pays'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'type_personnel_soignant') LIMIT 21; args=('listings', 'type_personnel_soignant'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'sortie') LIMIT 21; args=('listings', 'sortie'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'service') LIMIT 21; args=('listings', 'service'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'personnel_soignant') LIMIT 21; args=('listings', 'personnel_soignant'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'patientlit') LIMIT 21; args=('listings', 'patientlit'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'ordonnancemedicament') LIMIT 21; args=('listings', 'ordonnancemedicament'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'notification') LIMIT 21; args=('listings', 'notification'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'hospitalisation') LIMIT 21; args=('listings', 'hospitalisation'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'facture') LIMIT 21; args=('listings', 'facture'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'diagnostique') LIMIT 21; args=('listings', 'diagnostique'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'constante') LIMIT 21; args=('listings', 'constante'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'bilan_imagerie') LIMIT 21; args=('listings', 'bilan_imagerie'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'bilan_biologique') LIMIT 21; args=('listings', 'bilan_biologique'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'antecedant_medical') LIMIT 21; args=('listings', 'antecedant_medical'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'antecedant_genecologique') LIMIT 21; args=('listings', 'antecedant_genecologique'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'antecedant_familial') LIMIT 21; args=('listings', 'antecedant_familial'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'listings' AND "django_content_type"."model" = 'antecedant_chirurgical') LIMIT 21; args=('listings', 'antecedant_chirurgical'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'listings'; args=('listings',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'django_celery_beat'; args=('django_celery_beat',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'crontabschedule') LIMIT 21; args=('django_celery_beat', 'crontabschedule'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'intervalschedule') LIMIT 21; args=('django_celery_beat', 'intervalschedule'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'periodictask') LIMIT 21; args=('django_celery_beat', 'periodictask'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'periodictasks') LIMIT 21; args=('django_celery_beat', 'periodictasks'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'solarschedule') LIMIT 21; args=('django_celery_beat', 'solarschedule'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_beat' AND "django_content_type"."model" = 'clockedschedule') LIMIT 21; args=('django_celery_beat', 'clockedschedule'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (32, 33, 34, 35, 36, 37) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(32, 33, 34, 35, 36, 37); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'django_celery_beat'; args=('django_celery_beat',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'django_celery_results'; args=('django_celery_results',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_results' AND "django_content_type"."model" = 'taskresult') LIMIT 21; args=('django_celery_results', 'taskresult'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_results' AND "django_content_type"."model" = 'chordcounter') LIMIT 21; args=('django_celery_results', 'chordcounter'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'django_celery_results' AND "django_content_type"."model" = 'groupresult') LIMIT 21; args=('django_celery_results', 'groupresult'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (40, 38, 39) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(40, 38, 39); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'django_celery_results'; args=('django_celery_results',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/ImageFile.py first seen with mtime 1722329485.063469
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/common.py first seen with mtime 1722431683.5217383
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/connection.py first seen with mtime 1725546490.853534
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1719150829.9741483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1725546491.45053
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1719150830.4521503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_bases.py first seen with mtime 1722431687.2457438
File /usr/lib/python3.12/calendar.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_tricontour.py first seen with mtime 1722431687.2727437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/bezier.py first seen with mtime 1722431687.2427437
File /usr/lib/python3.12/ast.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1721211005.485178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1722431683.922739
File /usr/lib/python3.12/ssl.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesroman.py first seen with mtime 1725499600.7750869
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1719150830.4161503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1722431687.338744
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1722431683.8437388
File /usr/lib/python3.12/token.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1719150830.2961497
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1719150829.973148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/click/utils.py first seen with mtime 1725546489.8795407
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1719150830.4521503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1722431683.5237384
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1719150830.3891501
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1719150830.38715
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/utils.py first seen with mtime 1725978934.587132
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/textpath.py first seen with mtime 1722431687.2157435
File /home/doriane/projet_django/env/lib/python3.12/site-packages/cron_descriptor/DescriptionTypeEnum.py first seen with mtime 1725551165.0922863
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pathlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1719150830.4521503
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1722329485.0394695
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfgen/pathobject.py first seen with mtime 1725499600.7820873
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1719150829.973148
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1725546491.44153
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/stackplot.py first seen with mtime 1722431687.2097437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1722431683.841739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1719150829.6781468
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1719150830.39315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/core.py first seen with mtime 1722431683.5237384
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/backend_tools.py first seen with mtime 1722431687.1967437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1719150830.3881502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_mathtext.py first seen with mtime 1722431687.1987436
File /usr/lib/python3.12/difflib.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_color_data.py first seen with mtime 1722431687.2267437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1721211005.484178
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1725546490.6685352
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714521369.5348115
File /usr/lib/python3.12/shlex.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/timezone_field/__init__.py first seen with mtime 1725551165.2932923
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/states.py first seen with mtime 1725546491.3565307
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1722431683.894739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1719150830.4101503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1714521369.5358117
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/tri/_tripcolor.py first seen with mtime 1722431687.2717438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1719150830.4241502
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/admin.py first seen with mtime 1725978934.586132
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1722431683.8437388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1725546488.1735523
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1722431687.2317436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1725546491.3645306
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1719150829.7831473
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1722431687.2407436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1722431687.2187436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1722431683.8507388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1722431686.9127433
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1719150830.4231503
File /usr/lib/python3.12/reprlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1725546491.44853
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1725546490.6645353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1722431683.8407388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1722431683.922739
File /usr/lib/python3.12/decimal.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1719150830.4761505
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1719150830.38015
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Europe/__init__.py first seen with mtime 1725546488.4615502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1719150830.3401499
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1722431683.977739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1719150830.4761505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1722431684.037739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1719150829.7791471
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1719150830.39315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/pagesizes.py first seen with mtime 1725499600.761086
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1719150830.38315
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1725499600.7730868
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1719150830.0291483
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1719150830.4801505
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_asarray.py first seen with mtime 1722431683.981739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1714521369.5358117
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1719150830.4301503
File /usr/lib/python3.12/__future__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/mpl_toolkits/mplot3d/proj3d.py first seen with mtime 1722431687.3607438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719150830.4591503
File /usr/lib/python3.12/string.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/random.py first seen with mtime 1722447828.0
